       0.02123786, 0.06735437, 0.13834951, 0.23179612, 0.33434466,
       0.3907767 , 0.41868932, 0.44174757, 0.45570388, 0.47876214,
       0.50485437, 0.53337379, 0.56432039, 0.5940534 , 0.6401699 ,
       0.69660194, 0.75      , 0.0151699 , 0.00424757, 0.00485437,
       0.00910194, 0.02184466, 0.04490291, 0.1407767 , 0.2336165 ,
       0.33616505, 0.39684466, 0.42536408, 0.44842233, 0.4684466 ,
       0.48665049, 0.4993932 , 0.52366505, 0.55218447, 0.58131068,
       0.62378641, 0.67779126, 0.72997573, 0.78458738, 0.00424757,
       0.00546117, 0.00910194, 0.02245146, 0.04490291, 0.11771845,
       0.24575243, 0.33737864, 0.39745146, 0.42415049, 0.44478155,
       0.46601942, 0.49514563, 0.50970874, 0.52548544, 0.54368932,
       0.57402913, 0.61225728, 0.66808252, 0.7190534 , 0.77487864,
       0.83070388, 0.00546117, 0.00910194, 0.02245146, 0.05582524,
       0.11893204, 0.23725728, 0.34708738, 0.39745146, 0.42475728,
       0.44053398, 0.46237864, 0.49453883, 0.52123786, 0.54065534,
       0.55643204, 0.57281553, 0.60800971, 0.66504854, 0.71116505,
       0.76941748, 0.82099515, 0.875     , 0.00910194, 0.02305825,
       0.06856796, 0.12257282, 0.24514563, 0.34769417, 0.40109223,
       0.42597087, 0.44174757, 0.46419903, 0.49575243, 0.5157767 ,
       0.54308252, 0.58009709, 0.58009709, 0.60497573, 0.6565534 ,
       0.70995146, 0.76152913, 0.81492718, 0.86771845, 0.91444175,
       0.02305825, 0.06856796, 0.14623786, 0.25      , 0.34769417,
       0.40169903, 0.42597087, 0.44235437, 0.46480583, 0.49332524,
       0.5151699 , 0.54429612, 0.58009709, 0.59769417, 0.61589806,
       0.64866505, 0.7026699 , 0.75788835, 0.80825243, 0.86104369,
       0.90351942, 0.94235437]), 'split4_test_score': array([0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.03658537, 0.0195122 , 0.01707317, 0.0195122 , 0.01463415,
       0.01463415, 0.01707317, 0.01463415, 0.01463415, 0.01463415,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.06829268, 0.01707317, 0.01707317, 0.04390244, 0.04146341,
       0.02682927, 0.02682927, 0.02439024, 0.02439024, 0.0195122 ,
       0.01219512, 0.01219512, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.07560976, 0.04390244, 0.01219512, 0.04634146, 0.18292683,
       0.26097561, 0.3097561 , 0.22439024, 0.16097561, 0.11219512,
       0.09268293, 0.0804878 , 0.06585366, 0.06585366, 0.07560976,
       0.07560976, 0.07560976, 0.07560976, 0.07560976, 0.07560976,
       0.09512195, 0.13414634, 0.02926829, 0.03170732, 0.07317073,
       0.23170732, 0.37560976, 0.37317073, 0.38536585, 0.41219512,
       0.4195122 , 0.43658537, 0.45853659, 0.45609756, 0.46829268,
       0.40487805, 0.07560976, 0.07560976, 0.07560976, 0.4       ,
       0.4       , 0.4       , 0.02682927, 0.01707317, 0.03170732,
       0.14390244, 0.26097561, 0.35365854, 0.36829268, 0.36829268,
       0.37073171, 0.41463415, 0.41707317, 0.42195122, 0.43658537,
       0.45121951, 0.46585366, 0.47804878, 0.07560976, 0.07804878,
       0.4       , 0.12439024, 0.01707317, 0.00487805, 0.01707317,
       0.03170732, 0.15853659, 0.27073171, 0.35121951, 0.37804878,
       0.36341463, 0.36829268, 0.3804878 , 0.41463415, 0.42195122,
       0.43902439, 0.44634146, 0.44390244, 0.46829268, 0.49756098,
       0.39756098, 0.40243902, 0.01463415, 0.00487805, 0.00487805,
       0.01707317, 0.03658537, 0.15853659, 0.25609756, 0.35853659,
       0.38536585, 0.36341463, 0.35853659, 0.38536585, 0.40487805,
       0.4195122 , 0.42195122, 0.43414634, 0.45365854, 0.46341463,
       0.48536585, 0.5097561 , 0.40243902, 0.01707317, 0.00487805,
       0.00731707, 0.0195122 , 0.03658537, 0.15365854, 0.26097561,
       0.36585366, 0.3902439 , 0.37560976, 0.36585366, 0.3902439 ,
       0.4097561 , 0.43170732, 0.43170732, 0.43658537, 0.43658537,
       0.46097561, 0.47804878, 0.48292683, 0.51463415, 0.01219512,
       0.00487805, 0.00731707, 0.0195122 , 0.03658537, 0.15365854,
       0.26097561, 0.38292683, 0.39268293, 0.37317073, 0.36097561,
       0.39268293, 0.42926829, 0.42926829, 0.42682927, 0.42682927,
       0.42439024, 0.45853659, 0.46097561, 0.4902439 , 0.5       ,
       0.52682927, 0.00487805, 0.00731707, 0.0195122 , 0.03414634,
       0.15365854, 0.26585366, 0.38292683, 0.3902439 , 0.37317073,
       0.36585366, 0.39512195, 0.43902439, 0.44634146, 0.44146341,
       0.43658537, 0.44146341, 0.44634146, 0.46097561, 0.4804878 ,
       0.49756098, 0.50731707, 0.53170732, 0.00731707, 0.0195122 ,
       0.03414634, 0.15365854, 0.26585366, 0.37560976, 0.4       ,
       0.37317073, 0.36341463, 0.39756098, 0.44146341, 0.44146341,
       0.45365854, 0.46097561, 0.45853659, 0.46097561, 0.47560976,
       0.47804878, 0.49512195, 0.51707317, 0.52439024, 0.55853659,
       0.0195122 , 0.03170732, 0.15121951, 0.26341463, 0.37560976,
       0.3902439 , 0.37560976, 0.36829268, 0.38780488, 0.43658537,
       0.44634146, 0.45853659, 0.46097561, 0.45609756, 0.48536585,
       0.49268293, 0.48780488, 0.5       , 0.5097561 , 0.53414634,
       0.53902439, 0.55121951]), 'split4_train_score': array([0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.05021174, 0.02661827, 0.01935874, 0.02177858, 0.0169389 ,
       0.01814882, 0.01875378, 0.01875378, 0.01814882, 0.01754386,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07683001, 0.02238355, 0.01814882, 0.04718693, 0.06049607,
       0.0508167 , 0.04960678, 0.04658197, 0.03629764, 0.02903811,
       0.0199637 , 0.01754386, 0.07743497, 0.07743497, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.07683001, 0.05807623, 0.0169389 , 0.04113733, 0.19903206,
       0.28191168, 0.36902601, 0.26134301, 0.17906836, 0.14579552,
       0.12522686, 0.11010284, 0.08469449, 0.08408953, 0.07743497,
       0.07743497, 0.07743497, 0.07743497, 0.07743497, 0.07743497,
       0.12522686, 0.14882033, 0.02359347, 0.02117362, 0.06715064,
       0.24742892, 0.40108893, 0.4077435 , 0.43557169, 0.44706594,
       0.45977011, 0.47912886, 0.51361162, 0.52994555, 0.5523291 ,
       0.72534785, 0.07743497, 0.07743497, 0.07743497, 0.40108893,
       0.40169389, 0.40169389, 0.02722323, 0.01814882, 0.02782819,
       0.14095584, 0.26315789, 0.37326074, 0.40471869, 0.43859649,
       0.46702964, 0.48941319, 0.47126437, 0.48820327, 0.4984876 ,
       0.52268603, 0.54869933, 0.56261343, 0.07743497, 0.09316394,
       0.40108893, 0.12643678, 0.01875378, 0.00907441, 0.01754386,
       0.03024803, 0.15124017, 0.27102238, 0.39019964, 0.39987901,
       0.42710224, 0.43799153, 0.4815487 , 0.50574713, 0.52934059,
       0.56987296, 0.59951603, 0.62855414, 0.5862069 , 0.60254083,
       0.39806413, 0.40169389, 0.01814882, 0.00544465, 0.00544465,
       0.01814882, 0.03266788, 0.15668482, 0.26436782, 0.38838475,
       0.40411373, 0.42044767, 0.43375681, 0.48215366, 0.49183303,
       0.51482154, 0.54869933, 0.57410768, 0.61403509, 0.65396249,
       0.69630974, 0.753781  , 0.40169389, 0.01633394, 0.00423472,
       0.00665457, 0.01935874, 0.03266788, 0.15607985, 0.2661827 ,
       0.3908046 , 0.40350877, 0.41923775, 0.42891712, 0.47731397,
       0.49183303, 0.50756201, 0.53357532, 0.55898367, 0.59528131,
       0.63339383, 0.6799758 , 0.73744707, 0.79189353, 0.00846945,
       0.00423472, 0.00665457, 0.01814882, 0.03085299, 0.15728978,
       0.26376286, 0.38233515, 0.39987901, 0.41984271, 0.4277072 ,
       0.47670901, 0.49667272, 0.51663642, 0.53055051, 0.55111918,
       0.58499698, 0.6261343 , 0.67271627, 0.72232305, 0.77495463,
       0.82758621, 0.00423472, 0.00665457, 0.01875378, 0.03024803,
       0.15668482, 0.26376286, 0.38294011, 0.39927405, 0.41984271,
       0.42891712, 0.47307925, 0.49969752, 0.51724138, 0.538415  ,
       0.55958863, 0.58378705, 0.61766485, 0.66545675, 0.71627344,
       0.77011494, 0.81911676, 0.86206897, 0.00665457, 0.01814882,
       0.02964307, 0.15728978, 0.26376286, 0.37931034, 0.39987901,
       0.42044767, 0.4277072 , 0.46218996, 0.49788264, 0.51724138,
       0.53901996, 0.56745312, 0.59407139, 0.61947973, 0.6630369 ,
       0.71143376, 0.76104053, 0.81306715, 0.85299456, 0.90744102,
       0.01754386, 0.02964307, 0.15668482, 0.2692075 , 0.3768905 ,
       0.39443436, 0.41439806, 0.42649728, 0.45614035, 0.49727768,
       0.51361162, 0.53418028, 0.57168784, 0.61282517, 0.6261343 ,
       0.66061706, 0.70901391, 0.75499093, 0.81064731, 0.84815487,
       0.90260133, 0.94131881]), 'split1_test_score': array([0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07487923, 0.07487923, 0.07487923, 0.07487923,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07487923, 0.07729469, 0.07729469, 0.07487923,
       0.07487923, 0.07487923, 0.07487923, 0.07487923, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.07487923, 0.07004831, 0.147343  ,
       0.23429952, 0.23188406, 0.18599034, 0.18599034, 0.17391304,
       0.14009662, 0.12318841, 0.0942029 , 0.08454106, 0.07729469,
       0.07729469, 0.07729469, 0.07729469, 0.07729469, 0.07729469,
       0.07729469, 0.07729469, 0.06038647, 0.04347826, 0.07729469,
       0.21497585, 0.30434783, 0.30676329, 0.27777778, 0.26328502,
       0.29710145, 0.38888889, 0.41545894, 0.42512077, 0.45410628,
       0.46859903, 0.07729469, 0.07729469, 0.07729469, 0.01449275,
       0.01449275, 0.01449275, 0.02173913, 0.02415459, 0.02657005,
       0.08454106, 0.23188406, 0.29227053, 0.31400966, 0.32608696,
       0.32608696, 0.35748792, 0.36231884, 0.38647343, 0.41304348,
       0.43478261, 0.44202899, 0.44927536, 0.07729469, 0.07729469,
       0.01449275, 0.01449275, 0.01449275, 0.01932367, 0.01690821,
       0.02898551, 0.08937198, 0.22222222, 0.30434783, 0.3115942 ,
       0.31884058, 0.34541063, 0.36956522, 0.36714976, 0.38164251,
       0.39855072, 0.42270531, 0.4468599 , 0.43961353, 0.46135266,
       0.01690821, 0.01449275, 0.01449275, 0.01449275, 0.01690821,
       0.01690821, 0.02415459, 0.09178744, 0.23671498, 0.29710145,
       0.31642512, 0.32608696, 0.34057971, 0.35990338, 0.38405797,
       0.38405797, 0.38405797, 0.39855072, 0.42512077, 0.43478261,
       0.44927536, 0.46376812, 0.01449275, 0.01449275, 0.01449275,
       0.01690821, 0.01690821, 0.02415459, 0.09178744, 0.23188406,
       0.29951691, 0.31400966, 0.32850242, 0.33333333, 0.35990338,
       0.37439614, 0.37439614, 0.38405797, 0.39855072, 0.40821256,
       0.43961353, 0.43236715, 0.46376812, 0.49275362, 0.01449275,
       0.01449275, 0.01690821, 0.01690821, 0.02173913, 0.09661836,
       0.23429952, 0.29951691, 0.31884058, 0.32608696, 0.33091787,
       0.35748792, 0.38164251, 0.38647343, 0.37681159, 0.39130435,
       0.39613527, 0.42270531, 0.42512077, 0.45410628, 0.48309179,
       0.51690821, 0.01449275, 0.01690821, 0.01690821, 0.01932367,
       0.0942029 , 0.23188406, 0.30917874, 0.32125604, 0.32850242,
       0.33333333, 0.35024155, 0.38164251, 0.37439614, 0.37681159,
       0.40821256, 0.4057971 , 0.41545894, 0.43236715, 0.42995169,
       0.47826087, 0.51207729, 0.52898551, 0.01690821, 0.01690821,
       0.01932367, 0.0942029 , 0.23671498, 0.3115942 , 0.32608696,
       0.33333333, 0.33816425, 0.34782609, 0.38647343, 0.37922705,
       0.38405797, 0.40821256, 0.42995169, 0.43719807, 0.44202899,
       0.42995169, 0.4589372 , 0.49275362, 0.53140097, 0.51932367,
       0.01690821, 0.02173913, 0.09661836, 0.23913043, 0.30917874,
       0.32608696, 0.33333333, 0.34299517, 0.34782609, 0.39130435,
       0.38405797, 0.38647343, 0.42028986, 0.42995169, 0.46376812,
       0.44202899, 0.4468599 , 0.4468599 , 0.48067633, 0.51449275,
       0.52898551, 0.51690821]), 'std_score_time': array([0.00144623, 0.00375578, 0.00183312, 0.00096618, 0.00057609,
       0.00310248, 0.00130798, 0.00169543, 0.00290279, 0.00370766,
       0.0036356 , 0.00325871, 0.00130453, 0.00103103, 0.00092474,
       0.00067987, 0.00126781, 0.00113747, 0.00064509, 0.00207261,
       0.00159906, 0.00066743, 0.00310158, 0.00160576, 0.00151211,
       0.00238516, 0.00200779, 0.00086221, 0.00342631, 0.00104533,
       0.00073794, 0.00187859, 0.00315508, 0.00069831, 0.00122042,
       0.00097567, 0.00104131, 0.00202027, 0.00247346, 0.00158853,
       0.00109193, 0.00216357, 0.00072294, 0.00091704, 0.0025805 ,
       0.00249281, 0.00128941, 0.00188602, 0.00136563, 0.00109616,
       0.00098402, 0.00408399, 0.00098913, 0.00259279, 0.00101144,
       0.00361516, 0.00127584, 0.00237373, 0.00289786, 0.00114836,
       0.00092046, 0.0007947 , 0.00191975, 0.00078643, 0.00334274,
       0.00339763, 0.00136339, 0.00095156, 0.00206695, 0.00331365,
       0.00287683, 0.00343091, 0.00318403, 0.00107973, 0.00273026,
       0.00248234, 0.00130811, 0.00135781, 0.00313305, 0.00264092,
       0.00112147, 0.0022627 , 0.00420296, 0.00421325, 0.00334157,
       0.00237789, 0.00183484, 0.00157351, 0.0011967 , 0.00418783,
       0.00396995, 0.00336591, 0.00474042, 0.00410832, 0.00322683,
       0.00056601, 0.00198579, 0.00082717, 0.00085095, 0.00238681,
       0.00146832, 0.0034828 , 0.00474954, 0.00106809, 0.00155466,
       0.0021799 , 0.00344844, 0.00163311, 0.00364404, 0.00177807,
       0.00110953, 0.00394788, 0.00217655, 0.00200126, 0.00086951,
       0.00196777, 0.00104099, 0.00364957, 0.00186786, 0.00189157,
       0.00263293, 0.00104255, 0.00163806, 0.00192464, 0.00287008,
       0.00185782, 0.00259707, 0.00249138, 0.00222027, 0.002533  ,
       0.00100694, 0.00474269, 0.00329247, 0.00432049, 0.00065917,
       0.0012275 , 0.00059381, 0.00040407, 0.00089341, 0.00216359,
       0.00116997, 0.00428215, 0.00164169, 0.001425  , 0.00415058,
       0.00395682, 0.00406035, 0.00416459, 0.00239911, 0.00213731,
       0.00273061, 0.00420975, 0.0013563 , 0.00325714, 0.00399753,
       0.00285409, 0.00164422, 0.00273875, 0.00445489, 0.00282561,
       0.00277884, 0.00514154, 0.00299264, 0.0044729 , 0.00234545,
       0.00235658, 0.0027175 , 0.00211802, 0.00518281, 0.00366979,
       0.00316155, 0.00382505, 0.00198134, 0.00308211, 0.00097397,
       0.00214616, 0.00085236, 0.00142715, 0.00238071, 0.00038597,
       0.00199489, 0.00170562, 0.0019084 , 0.00121128, 0.00327635,
       0.00218831, 0.00174803, 0.00296924, 0.00175779, 0.00103019,
       0.00479315, 0.00355588, 0.00217477, 0.00298308, 0.00209745,
       0.00122373, 0.00101834, 0.00397058, 0.0008133 , 0.00124178,
       0.00373211, 0.00114111, 0.00076565, 0.00193499, 0.00190613,
       0.0005005 , 0.00551758, 0.00431878, 0.00384473, 0.00184469,
       0.0017905 , 0.0012961 , 0.00139855, 0.00143348, 0.0027246 ,
       0.00363601, 0.00169717, 0.00146155, 0.00254215, 0.00062078,
       0.00173445, 0.00254104, 0.0012573 , 0.00179293, 0.00116366,
       0.00273657, 0.00213584, 0.00117661, 0.00072771, 0.00123737,
       0.00434884, 0.00330852, 0.00241374, 0.00087881, 0.00150855,
       0.00188854, 0.00310895, 0.00405392, 0.00326648, 0.00281969,
       0.00343231, 0.00265006, 0.00240373, 0.00135852, 0.00235023,
       0.00161544, 0.00266864, 0.00170665, 0.00349103, 0.00155114,
       0.00188862, 0.00273564, 0.00161543, 0.00272785, 0.00396405,
       0.00104644, 0.00237018, 0.00222256, 0.00328159, 0.00172047,
       0.00406206, 0.00415806, 0.00309561, 0.00342967, 0.00118665,
       0.00199759, 0.0037869 , 0.00110295, 0.00300682, 0.00181199,
       0.00166689, 0.00148773, 0.00177551, 0.00109588, 0.00206962,
       0.00300005, 0.00247039, 0.00228357, 0.00161641, 0.00317269,
       0.00242462, 0.00130481, 0.00168997, 0.00107499, 0.00292595,
       0.00133569, 0.00198034, 0.00299023, 0.00168338, 0.00290096,
       0.00242824, 0.0020956 , 0.0023705 , 0.00086461, 0.00227153,
       0.00468476, 0.00312424, 0.0015802 , 0.00346082, 0.00262336,
       0.00231596, 0.00207365, 0.00108207, 0.00048461, 0.00192042,
       0.00155383, 0.00389893, 0.0018303 , 0.00168777, 0.00159913,
       0.00096613, 0.00163757, 0.00160067, 0.00110507, 0.00399358,
       0.00371023, 0.00284949, 0.0022287 , 0.0017949 , 0.00121842,
       0.00388469, 0.00164418, 0.00194853, 0.00160764, 0.00133907,
       0.00360986, 0.00115692, 0.00254639, 0.00149844, 0.00219485,
       0.00213022, 0.00162127, 0.00259129, 0.00235607, 0.00278459,
       0.00193266, 0.00445606, 0.00435374, 0.00385456, 0.00165207,
       0.00177304, 0.00217042, 0.00352751, 0.00136095, 0.0025344 ,
       0.00179484, 0.00351   , 0.00429197, 0.00204594, 0.0015303 ,
       0.00038802, 0.0034571 ]), 'split3_test_score': array([0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.49878345,
       0.48418491, 0.4622871 , 0.46472019, 0.49878345, 0.49878345,
       0.49878345, 0.50121655, 0.50364964, 0.50364964, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.486618  , 0.44038929, 0.38686131, 0.37469586, 0.40145985,
       0.45012165, 0.45985401, 0.47931873, 0.49148418, 0.49391727,
       0.50121655, 0.50364964, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.44768856, 0.30413625, 0.22384428, 0.19951338,
       0.19951338, 0.20437956, 0.24087591, 0.43065693, 0.45255474,
       0.46472019, 0.47445255, 0.47931873, 0.49148418, 0.50608273,
       0.50608273, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.36009732, 0.0486618 , 0.05109489, 0.16788321,
       0.21654501, 0.26034063, 0.25790754, 0.31143552, 0.24817518,
       0.27250608, 0.30170316, 0.4136253 , 0.44525547, 0.486618  ,
       0.48905109, 0.50608273, 0.50608273, 0.50608273, 0.50608273,
       0.50608273, 0.45742092, 0.03163017, 0.02919708, 0.05109489,
       0.09245742, 0.20681265, 0.2676399 , 0.26520681, 0.31143552,
       0.33576642, 0.37226277, 0.37956204, 0.40145985, 0.41119221,
       0.44768856, 0.44768856, 0.48175182, 0.50608273, 0.50608273,
       0.50608273, 0.05352798, 0.02189781, 0.01946472, 0.02676399,
       0.0486618 , 0.09002433, 0.22871046, 0.2676399 , 0.26277372,
       0.30413625, 0.33819951, 0.37712895, 0.36009732, 0.37226277,
       0.38442822, 0.40632603, 0.44038929, 0.45012165, 0.46472019,
       0.50608273, 0.50608273, 0.01703163, 0.01459854, 0.01946472,
       0.0243309 , 0.02676399, 0.09002433, 0.22141119, 0.27980535,
       0.28223844, 0.30900243, 0.34549878, 0.36982968, 0.37226277,
       0.37226277, 0.37956204, 0.3892944 , 0.4136253 , 0.42092457,
       0.4379562 , 0.46472019, 0.50608273, 0.01459854, 0.01459854,
       0.02189781, 0.0243309 , 0.02676399, 0.08759124, 0.22384428,
       0.27493917, 0.27980535, 0.3163017 , 0.34549878, 0.36253041,
       0.38199513, 0.38199513, 0.37469586, 0.38199513, 0.39172749,
       0.4136253 , 0.40632603, 0.43552311, 0.47688564, 0.01216545,
       0.01459854, 0.02189781, 0.0243309 , 0.0243309 , 0.09002433,
       0.23114355, 0.27737226, 0.28223844, 0.32603406, 0.35279805,
       0.35766423, 0.3892944 , 0.38686131, 0.38686131, 0.38199513,
       0.3892944 , 0.38199513, 0.40632603, 0.42579075, 0.45742092,
       0.50364964, 0.01459854, 0.01946472, 0.0243309 , 0.0243309 ,
       0.08759124, 0.23600973, 0.27737226, 0.27737226, 0.32846715,
       0.35766423, 0.35036496, 0.38686131, 0.38686131, 0.39172749,
       0.3892944 , 0.38686131, 0.38686131, 0.39416058, 0.42579075,
       0.43552311, 0.48418491, 0.50851582, 0.01703163, 0.02189781,
       0.0243309 , 0.09245742, 0.23600973, 0.28223844, 0.27737226,
       0.32360097, 0.36009732, 0.35279805, 0.38686131, 0.39172749,
       0.39172749, 0.41849148, 0.40145985, 0.38686131, 0.40632603,
       0.41119221, 0.43065693, 0.47931873, 0.49391727, 0.513382  ,
       0.02189781, 0.02676399, 0.10705596, 0.243309  , 0.27980535,
       0.27737226, 0.32603406, 0.36253041, 0.3649635 , 0.39172749,
       0.39416058, 0.40875912, 0.42092457, 0.44038929, 0.40389294,
       0.39902676, 0.41605839, 0.42822384, 0.48418491, 0.50364964,
       0.49635036, 0.52798054]), 'split3_train_score': array([0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
